relative_path	extension	size_bytes	mtime_epoch	mtime_iso8601
.codex/skills/high-terminal/SKILL.md	.md	4196	1788164866	2026-08-31T16:27:46+0800
.codex/skills/low-terminal/SKILL.md	.md	3878	1788164866	2026-08-31T16:27:46+0800
.gitignore		1061	1788056809	2026-08-30T10:26:49+0800
.vscode/settings.json	.json	3	1788071097	2026-08-30T14:24:56+0800
AGENTS.md	.md	5938	1788165161	2026-08-31T16:32:41+0800
AirSimAG/AirSim_UnrealEngine_Install_Process-main.zip	.zip	3570	1787795946	2026-08-27T09:59:05+0800
AirSimAG/AirSim_UnrealEngine_Install_Process-main/README.md	.md	6244	1782655545	2026-06-28T22:05:45+0800
AirSimAG/README.md	.md	6244	1782655545	2026-06-28T22:05:45+0800
HANDOFF_DROPLOSS_20260827.md	.md	14010	1788057710	2026-08-30T10:41:49+0800
PLATFORM_ENVIRONMENT.md	.md	3566	1787302241	2026-08-21T16:50:40+0800
README.md	.md	2769	1788056809	2026-08-30T10:26:49+0800
RUNBOOK.md	.md	18341	1787458326	2026-08-23T12:12:06+0800
SETUP_FROM_BASE.md	.md	6409	1788056809	2026-08-30T10:26:49+0800
SKM/README.md	.md	5088	1787797812	2026-08-27T10:30:12+0800
SKM/swarm_exploration/exploration_manager/include/exploration_manager/expl_data.h	.h	5726	1787797812	2026-08-27T10:30:12+0800
SKM/swarm_exploration/exploration_manager/include/exploration_manager/fast_exploration_fsm.h	.h	3036	1787797812	2026-08-27T10:30:12+0800
SKM/swarm_exploration/exploration_manager/launch/single_drone_planner.xml	.xml	25231	1787797812	2026-08-27T10:30:12+0800
SKM/swarm_exploration/exploration_manager/src/fast_exploration_fsm.cpp	.cpp	56455	1787797812	2026-08-27T10:30:12+0800
STARTUP_GUIDE_20260827.md	.md	18789	1788056809	2026-08-30T10:26:49+0800
XH-202629中国航空工业集团公司成都飞机设计研究所-基于国产算力的无人机具身智能实时感知与决策系统实现比赛方案.pdf	.pdf	350432	1786885307	2026-08-16T21:01:46+0800
airsim/README.md	.md	3584	1788106207	2026-08-31T00:10:06+0800
airsim/config/fleet.example.json	.json	1177	1788105807	2026-08-31T00:03:26+0800
airsim/env/airsim-shell.sh	.sh	2289	1788106198	2026-08-31T00:09:57+0800
airsim/env/gazebo-shell.sh	.sh	1241	1788105807	2026-08-31T00:03:27+0800
airsim/scripts/__pycache__/af23_simpleflight_console.cpython-38.pyc	.pyc	5834	1788454082	2026-09-04T00:48:01+0800
airsim/scripts/__pycache__/af2_rpc_readonly_probe.cpython-38.pyc	.pyc	8624	1788454082	2026-09-04T00:48:01+0800
airsim/scripts/__pycache__/render_settings.cpython-38.pyc	.pyc	6055	1788332572	2026-09-02T15:02:51+0800
airsim/scripts/af1_acquire.sh	.sh	5102	1788169338	2026-08-31T17:42:18+0800
airsim/scripts/af1_build.sh	.sh	5689	1788328974	2026-09-02T14:02:53+0800
airsim/scripts/af1_build_blocks.sh	.sh	3910	1788329430	2026-09-02T14:10:30+0800
airsim/scripts/af1_build_blocks_b5.sh	.sh	4030	1788330200	2026-09-02T14:23:20+0800
airsim/scripts/af1_build_blocks_game.sh	.sh	5469	1788363936	2026-09-02T23:45:36+0800
airsim/scripts/af1_build_blocks_game_r2.sh	.sh	5692	1788365580	2026-09-03T00:13:00+0800
airsim/scripts/af1_build_shadercompileworker.sh	.sh	2799	1788331809	2026-09-02T14:50:09+0800
airsim/scripts/af1_install_mono.sh	.sh	2399	1788172727	2026-08-31T18:38:46+0800
airsim/scripts/af1_recover_r3.sh	.sh	5837	1788172244	2026-08-31T18:30:43+0800
airsim/scripts/af1_repair_eigen_stage.sh	.sh	2692	1788329991	2026-09-02T14:19:50+0800
